Product_Name,Total_Revenue
"Meet Kevin Johnson",1.99
"Man of Science, Man of Faith (Premiere)",1.99
"Lost Survival Guide",1.99
"Lost Planet of the Gods, Pt. 2",1.99
"Lost Planet of the Gods, Pt. 1",1.99
"Live Together, Die Alone, Pt. 1",1.99
"Ji Yeon",1.99
"I Do",1.99
"House of the Rising Sun",1.99
Homecoming,1.99
Hero,1.99
Halloween,1.99
"Greetings from Earth, Pt. 2",1.99
"Greetings from Earth, Pt. 1",1.99
Genesis,1.99
"Fire + Water",1.99
"Exposé",1.99
"Experiment In Terra",1.99
"Exodus, Pt. 2",1.99
"Exodus, Pt. 1",1.99
"Exodus (Part 2) [Season Finale]",1.99
"Enter 77",1.99
"Email Surveillance",1.99
Diwali,1.99
"Diversity Day",1.99
Distractions,1.99
"Deus Ex Machina",1.99
Dave,1.99
"Crossroads, Pt. 2",1.99
"Crossroads, Pt. 1",1.99
"Company Man",1.99
Collaborators,1.99
"Christmas Party",1.99
Catch-22,1.99
"Born to Run",1.99
"Better Halves",1.99
"Battlestar Galactica, Pt. 2",1.99
"Battlestar Galactica, Pt. 1",1.99
"Baltar's Escape",1.99
"Back from Vacation",1.99
Adrift,1.99
"A Day In the Life",1.99
"A Benihana Christmas, Pts. 1 & 2",1.99
"...And Found",1.99
"""?""",1.99
"Álibi",1.98
"Your Time Is Gonna Come",1.98
"You've Got Another Thing Comin'",1.98
"You're My Best Friend",1.98
"You Got Me Rocking",1.98
"You Better You Bet",1.98
"Year to the Day",1.98
Wrathchild,1.98
"Woman Of The World (Ao Vivo)",1.98
"Whiskey In The Jar",1.98
"When My Left Eye Jumps",1.98
"When Love Comes To Town",1.98
"When I Look At The World",1.98
"When I Come Around",1.98
Whatsername,1.98
"Whatever It Is, I Just Can't Stop",1.98
"What A Day",1.98
"We Are The Champions",1.98
"War Pigs",1.98
"Walter's Walk",1.98
"Walking Into Clarksdale",1.98
Waiting,1.98
Voodoo,1.98
"Violent Pornography",1.98
Undertow,1.98
"Under The Bridge",1.98
"Um Amor Puro",1.98
"Two Hearts Beat As One",1.98
"Turbo Lover",1.98
"Travis Walk",1.98
"Train In Vain",1.98
"Toda Cor",1.98
"Title Song",1.98
"Times Like These",1.98
"The Wicker Man",1.98
"The Unforgiven II",1.98
"The Unforgiven",1.98
"The Thin Line Between Love & Hate",1.98
"The Star Spangled Banner",1.98
"The Prisoner",1.98
"The Midnight Special",1.98
"The Last Song",1.98
"The House Jack Built",1.98
"The Garden",1.98
"The Evil That Men Do",1.98
"The Duke",1.98
"The Clairvoyant",1.98
"The Aftermath",1.98
"That's The Way",1.98
"Thank You",1.98
"Tempo Perdido",1.98
Tear,1.98
"Tarde Em Itapoã",1.98
"Tanto Tempo",1.98
"Take It Or Leave It",1.98
"Só Tinha De Ser Com Você",1.98
"Symphonie Fantastique, Op. 14: V. Songe d'une nuit du sabbat",1.98
"Sweet Hitch-Hiker",1.98
"Susie Q",1.98
"Sunshine Of Your Love",1.98
"Sunday Bloody Sunday",1.98
"Sun King",1.98
"Suite No. 3 in D, BWV 1068: III. Gavotte I & II",1.98
"String Quartet No. 12 in C Minor, D. 703 ""Quartettsatz"": II. Andante - Allegro assai",1.98
Stormbringer,1.98
"Stone Cold Crazy",1.98
"Stir It Up (Live)",1.98
Starburst,1.98
"Speed Of Light",1.98
"Somebody To Love",1.98
"Soldier Side - Intro",1.98
"So What",1.98
"So Central Rain",1.98
Snowblind,1.98
Snowballed,1.98
"Smoke On The Water",1.98
"Smells Like Teen Spirit",1.98
Slither,1.98
"Since I've Been Loving You",1.98
"Sign Of The Cross",1.98
"Shoot Me Again",1.98
"Shock Me",1.98
"She Loves Me Not",1.98
She,1.98
"Shakes and Ladders",1.98
"Scheherazade, Op. 35: I. The Sea and Sindbad's Ship",1.98
"Save The Children",1.98
Saturnine,1.98
"Sangue Latino",1.98
"Samba Do Lado",1.98
"Samba De Orly",1.98
"Saber Amar",1.98
"Run To The Hills",1.98
"Run Silent Run Deep",1.98
"Romance Ideal",1.98
"Rocket Queen",1.98
"Rock And Roll All Nite",1.98
"Rock & Roll",1.98
"Right On Time",1.98
"Revolta Olodum",1.98
Rehab,1.98
"Red Light",1.98
"Real Love",1.98
Re-Align,1.98
"Rappers Reais",1.98
"Ramble On",1.98
"Radio Song",1.98
Question!,1.98
"Que Luz É Essa",1.98
Prowler,1.98
Promises,1.98
Primavera,1.98
"Pride (In The Name Of Love)",1.98
"Pretty Noose",1.98
Powerslave,1.98
"Por Causa De Você",1.98
Polly,1.98
"Plot 180",1.98
"Piece Of Pie",1.98
"Phantom Lord",1.98
"Perfect Crime",1.98
"Pela Luz dos Olhos Teus (Miúcha e Tom Jobim)",1.98
"Peace On Earth",1.98
"Paint It Black",1.98
Overdose,1.98
"Onde Você Mora?",1.98
"Onde Anda Você",1.98
"O Pulso",1.98
"Não Quero Dinheiro",1.98
"Nothing Else Matters",1.98
"Not The Doctor",1.98
"Nossa Gente (Avisa Là)",1.98
"Norwegian Wood",1.98
"No Quarter",1.98
"No No No",1.98
"Nice Guys Finish Last",1.98
"New Year's Day",1.98
"Nega Do Cabelo Duro",1.98
"Nebulosa Do Amor",1.98
"Música No Ar",1.98
"Music for the Funeral of Queen Mary: VI. ""Thou Knowest, Lord, the Secrets of Our Hearts""",1.98
"Mr. Cab Driver",1.98
Motorbreath,1.98
"Morena De Angola",1.98
Moonchild,1.98
"Mis Penas Lloraba Yo (Ao Vivo) Soy Gitano (Tangos)",1.98
"Midnight From The Inside Out",1.98
"Midlife Crisis",1.98
Miami,1.98
"Meu Erro",1.98
"Meu Caro Amigo",1.98
"Mensagen De Amor (2000)",1.98
"Menino De Rua",1.98
"Menestrel Das Alagoas",1.98
Mel,1.98
"Meditação",1.98
"Maybe I'm A Leo",1.98
"Master Of Puppets",1.98
Manguetown,1.98
"Mama, I'm Coming Home",1.98
"Lugar Nenhum",1.98
"Lonely Stranger",1.98
"Lixo Do Mangue",1.98
"Living On Love",1.98
"Living Loving Maid (She's Just A Woman)",1.98
"Light Years",1.98
"Let Me Love You Baby",1.98
"Leper Messiah",1.98
"Lemon Drop",1.98
"Leave My Girl Alone",1.98
Layla,1.98
"Lay Down Sally",1.98
"Last Cup Of Sorrow",1.98
"Lamento De Carnaval",1.98
"L'Avventura",1.98
"L'Arc En Ciel De Miles",1.98
"King For A Day",1.98
"Já Foi",1.98
"Judgement Of Heaven",1.98
"J Squared",1.98
"Is This Love (Live)",1.98
Intro,1.98
"Inject The Venom",1.98
"In The Evening",1.98
"Immigrant Song",1.98
Imagine,1.98
"I'm Gonna Crawl",1.98
"I'm Going Slightly Mad",1.98
"I Can't Explain",1.98
"I Believe",1.98
"How Many More Times",1.98
Holiday,1.98
"Hey America",1.98
Helpless,1.98
"Heaven Coming Down",1.98
"Hallelujah Here She Comes",1.98
Gyroscope,1.98
"Give Peace a Chance",1.98
"Give Me Novacaine",1.98
"Gimme Some Truth",1.98
"Ghost Of The Navigator",1.98
"Get Up",1.98
"Geni E O Zepelim",1.98
"Garden of Eden",1.98
Gangland,1.98
"For the Greater Good of God",1.98
"For Your Life",1.98
"For Whom The Bell Tolls",1.98
"Folhas Secas",1.98
Firmamento,1.98
"Fear Of The Dark",1.98
"Fall On Me",1.98
"Falamansa Song",1.98
"Everlasting Love",1.98
Esquinas,1.98
"Esporrei Na Manivela",1.98
"End Of Romanticism",1.98
Easy,1.98
"Drum Boogie",1.98
Drifter,1.98
"Dream Of Mirrors",1.98
"Down by the Sea",1.98
"Don't Take Your Love From Me",1.98
"Don't Look To The Eyes Of A Stranger",1.98
"Don't Look Now",1.98
"Dois Pra Lá, Dois Pra Cá",1.98
"Dirty Day",1.98
Dezesseis,1.98
"Deuces Are Wild",1.98
Desire,1.98
"Dazed And Confused",1.98
"Dancing Days",1.98
"Country Feedback",1.98
Cornucopia,1.98
"Comportamento Geral",1.98
Compadre,1.98
"Communication Breakdown",1.98
Commotion,1.98
"Comin' Home",1.98
Comida,1.98
"City Of Blinding Lights",1.98
"Children Of The Grave",1.98
"Cherub Rock",1.98
"Chemical Wedding",1.98
"Celebration Day",1.98
"Calling Dr. Love",1.98
"Caleidoscópio",1.98
Caffeine,1.98
"Cabeça Dinossauro",1.98
"C'est La Vie",1.98
"Bumbo Da Mangueira",1.98
"Bullet With Butterfly Wings",1.98
"Bron-Y-Aur Stomp",1.98
Breakdown,1.98
"Bowels Of The Devil",1.98
"Boris The Spider",1.98
"Blue Rythm Fantasy",1.98
"Black Dog",1.98
"Binky The Doormat",1.98
"Big Wave",1.98
"Better Than You",1.98
"Bem Devagar",1.98
Believe,1.98
"Beira Mar",1.98
"Before You Accuse Me",1.98
"Beautiful Boy",1.98
Battery,1.98
"Basket Case",1.98
"Banditismo Por Uma Questa",1.98
"Balls to the Wall",1.98
Babylon,1.98
"Açai",1.98
Azul,1.98
"As Rosas Não Falam (Beth Carvalho)",1.98
Animal,1.98
"Ando Meio Desligado",1.98
"Amor De Muito",1.98
"All I Want Is You",1.98
"All Along The Watchtower",1.98
"Afraid To Shoot Strangers",1.98
"Aces High",1.98
Acelerou,1.98
"Abraham, Martin And John",1.98
"A Novidade (Live)",1.98
"A Melhor Forma",1.98
"A Cor Do Sol",1.98
"Óculos",0.99
"Étude 1, In C Major - Preludio (Presto) - Liszt",0.99
"É Fogo",0.99
"Água de Beber",0.99
"Água E Fogo",0.99
"Às Vezes",0.99
[Untitled],0.99
"[Just Like] Starting Over",0.99
"Zé Trindade",0.99
Zooropa,0.99
Zither,0.99
"Zeca Violeiro",0.99
"Zambação",0.99
"Your Time Has Come",0.99
"Your Blue Room",0.99
"You've Been A Long Time Coming",0.99
"You're Gonna Break My Hart Again",0.99
"You Sure Love To Ball",0.99
"You Shook Me(2)",0.99
"You Shook Me",0.99
"You Really Got Me",0.99
"You Oughta Know",0.99
"You Learn",0.99
"You Know I'm No Good (feat. Ghostface Killah)",0.99
"You Know I'm No Good",0.99
"You Keep On Moving",0.99
"You Fool No One",0.99
"You Could Be Mine",0.99
"You Can't Do it Right (With the One You Love)",0.99
"You Are The Everything",0.99
"You Ain't the First",0.99
Yesterdays,0.99
"Yesterday To Tomorrow",0.99
Yahweh,0.99
"Xote Dos Milagres",0.99
Xanadu,0.99
"X-9 2001",0.99
"Wrote A Song For Everyone",0.99
"World Wide Suicide",0.99
"Woodpecker From Mars",0.99
"Wonderful Tonight",0.99
"Won't Get Fooled Again (Full Length Version)",0.99
"Women In Uniform",0.99
"With Or Without You",0.99
Winterlong,0.99
"Wildest Dreams",0.99
"Wild Side",0.99
"Wild Hearted Son",0.99
"Why Go",0.99
"Whole Lotta Love (Medley)",0.99
"Whole Lotta Love",0.99
"Who'll Stop The Rain",0.99
"Who Wants To Live Forever",0.99
"Who Needs You",0.99
"White Riot",0.99
"White Feather",0.99
Whiplash,0.99
"Wherever You May Go",0.99
"Where The Wild Things Are",0.99
"Where The River Goes",0.99
"Where Have All The Good Times Gone?",0.99
"When You Gonna Learn (Digeridoo)",0.99
"When The World Was Young",0.99
"When The Levee Breaks",0.99
"When Love & Hate Collide",0.99
"When I Had Your Love",0.99
"When Evening Falls",0.99
"Whatever Gets You Thru the Night",0.99
"What Now My Love",0.99
"What It Takes",0.99
"What Is And What Should Never Be",0.99
"What If I Do?",0.99
"Wet My Bed",0.99
"Were Do We Go From Here",0.99
"Wellington's Victory or the Battle Symphony, Op.91: 2. Symphony of Triumph",0.99
"Welcome to the Jungle",0.99
"Wearing And Tearing",0.99
"Wear You To The Ball",0.99
"We're Gonna Groove",0.99
"We Will Rock You",0.99
"Wave (Os Cariocas)",0.99
"Waterhole (Expresso Bongo)",0.99
"Wasting Love",0.99
"War (The Process)",0.99
"Wanted Dread And Alive",0.99
"Wall Of Denial",0.99
"Walking Wounded",0.99
"Walking On The Water",0.99
"Walking Contradiction",0.99
"Walking After You",0.99
"Walkin' Blues",0.99
"Walk To The Water",0.99
"Walk On",0.99
"Wake Up Dead Man",0.99
"Wake Up Alone",0.99
"Wake Up",0.99
"Wake Me Up When September Ends",0.99
"Waiting On A Sign",0.99
W.M.A.,0.99
"Vôo Sobre o Horizonte",0.99
"Vulcão Dub - Fui Eu",0.99
"Vou Pra Ai",0.99
"Você Passa, Eu Acho Graça (Ao Vivo)",0.99
"Você Fugiu",0.99
"Você",0.99
"Voce Nao Entende Nada - Cotidiano",0.99
"Voce Inteira",0.99
"Virginia Moon",0.99
Viradouro,0.99
"Vida De Cachorro",0.99
"Vida Boa",0.99
Vertigo,0.99
Verdade,0.99
"Vavoom : Ted The Mechanic",0.99
"Vamo Batê Lata",0.99
"Valentino's",0.99
"Vai Valer",0.99
"Vai Passar",0.99
"Up Around The Bend",0.99
"Up An' Atom",0.99
"Until We Fall",0.99
"Until It Sleeps",0.99
"Uns Dias",0.99
"União Da Ilha",0.99
"United Colours",0.99
"Underwater Love",0.99
"Under The Sun/Every Day Comes and Goes",0.99
"Under Pressure",0.99
"Under My Thumb",0.99
Unchained,0.99
"Uma Brasileira",0.99
"Um Satélite Na Cabeça",0.99
"Um Passeio No Mundo Livre",0.99
"Um Lugar ao Sol",0.99
"Um Love",0.99
"Um Jantar Pra Dois",0.99
"Um Indio",0.99
"Um Homem Chamado Alfredo",0.99
"Um Dia Qualquer",0.99
"Um Amor, Um Lugar",0.99
"Ugly In The Morning",0.99
"Tyrant (Live)",0.99
"Two Steps Behind [Acoustic Version]",0.99
"Two Fanfares for Orchestra: II. Short Ride in a Fast Machine",0.99
"Twentienth Century Fox",0.99
"Turn The Page",0.99
"Tuesday's Gone",0.99
"Tudo Na Mais Santa Paz",0.99
"Tudo Bem",0.99
"Três Lados",0.99
"Trupets Of Jericho",0.99
"True Believers",0.99
"Trocando Em Miúdos",0.99
TriboTchan,0.99
"Travelling Riverside Blues",0.99
"Trash, Trampoline And The Party Girl",0.99
Transylvania,0.99
"Trampled Under Foot",0.99
"Tradição",0.99
"Trac Trac",0.99
"Top Top",0.99
"Top O' The Morning To Ya",0.99
"Too Young To Die",0.99
"Tomorrow's Dream",0.99
"Tommy Gun",0.99
"Tombstone Shadow",0.99
"Todo o Carnaval tem seu Fim",0.99
"Todo Mundo Explica",0.99
"Todo Amor Que Houver Nesta Vida",0.99
"Todo Amor (Asas Da Liberdade)",0.99
"Toda Menina Baiana",0.99
"To Tame A Land",0.99
"To Live Is To Die",0.99
"Time Is On My Side",0.99
Time,0.99
Tightrope,0.99
"Through The Never",0.99
"This Is The Place",0.99
"This Is Radio Clash",0.99
"Thinking 'Bout Tomorrow",0.99
"Think About You",0.99
"Thief In The Night",0.99
"They're Red Hot",0.99
"These Colours Don't Run",0.99
"Theme From The Swan",0.99
"The Zoo",0.99
"The Zephyr Song",0.99
"The Wrong Child",0.99
"The Wind Cries Mary",0.99
"The Wanderer",0.99
"The Wake-Up Bomb",0.99
"The Wait",0.99
"The Unwritten Law",0.99
"The Unforgettable Fire",0.99
"The Unbeliever",0.99
"The Tower",0.99
"The Three Sunrises",0.99
"The Thing That Should Not Be",0.99
"The Sun Road",0.99
"The Struggle Within",0.99
"The Small Hours",0.99
"The Show Must Go On",0.99
"The Seeker",0.99
"The River (Remix)",0.99
"The Right Thing",0.99
"The Prophecy",0.99
"The Power Of Equality",0.99
"The Playboy Mansion",0.99
"The Pilgrim",0.99
"The Pan Piper",0.99
"The Outlaw Torn",0.99
"The Ocean",0.99
"The Morning After",0.99
"The More I See",0.99
"The Messiah: Behold, I Tell You a Mystery... The Trumpet Shall Sound",0.99
"The Memory Remains",0.99
"The Meaning Of The Blues",0.99
"The Lemon Song",0.99
"The Last Remaining Light",0.99
"The Invisible Man",0.99
"The Ides Of March",0.99
"The Great Gig In The Sky",0.99
"The God That Failed",0.99
"The Gentle Art Of Making Enemies",0.99
"The Fugitive",0.99
"The Frayed Ends Of Sanity",0.99
"The Four Horsemen",0.99
"The Fly",0.99
"The First Time",0.99
"The Finest Worksong",0.99
"The Educated Fool",0.99
"The Deeper The Love",0.99
"The Day I Tried To Live",0.99
"The Cut Runs Deep",0.99
"The Crystal Ship",0.99
"The Crunge",0.99
"The Call Of Ktulu",0.99
"The Beginning...At Last",0.99
"The Begining... At Last",0.99
"The Battle Rages On",0.99
"The Assassin",0.99
"The Angel And The Gambler",0.99
"The Alchemist",0.99
"Texto ""Verdade Tropical""",0.99
Texarkana,0.99
"Territorial Pissings",0.99
Terra,0.99
"Tendo A Lua",0.99
"Ten Years Gone",0.99
"Tempos Modernos",0.99
"Tempo Rei",0.99
"Tease Me Please Me",0.99
"Tears In Heaven",0.99
"Tears Dry On Their Own",0.99
"Tea For One",0.99
Tatuagem,0.99
"Tapa Aqui, Descobre Ali",0.99
"Talk About The Passion",0.99
"Take the Box",0.99
"Take This Bottle",0.99
"Take The Power",0.99
Tailgunner,0.99
"Sítio Do Pica-Pau Amarelo",0.99
"Século XXI",0.99
"Sábado A Noite",0.99
"Sympton of the Universe",0.99
"Symphony No. 41 in C Major, K. 551, ""Jupiter"": IV. Molto allegro",0.99
"Symphony No. 3 Op. 36 for Orchestra and Soprano ""Symfonia Piesni Zalosnych"" \ Lento E Largo - Tranquillissimo",0.99
"Symphony No. 2: III. Allegro vivace",0.99
"Symphony No. 2, Op. 16 -  ""The Four Temperaments"": II. Allegro Comodo e Flemmatico",0.99
"Symphony No. 104 in D Major ""London"": IV. Finale: Spiritoso",0.99
"Swing Low Sweet Chariot",0.99
"Sweethearts Together",0.99
"Sweet Soul Sister",0.99
"Sweet Lady Luck",0.99
"Suzie-Q, Pt. 2",0.99
"Surprise! You're Dead!",0.99
"Super Terrorizer",0.99
"Summer Love",0.99
"Suite for Solo Cello No. 1 in G Major, BWV 1007: I. Prélude",0.99
"Suck On The Jugular",0.99
"Suck My Kiss",0.99
"Sua Impossivel Chance",0.99
"Stuck With Me",0.99
Strutter,0.99
Stripsearch,0.99
"Stranger in a Strange Land",0.99
"Strange Kind Of Woman",0.99
"Straight Out Of Line",0.99
"Stone Free",0.99
"Stone Crazy",0.99
"Sting Me",0.99
"Still Of The Night",0.99
"Still Loving You",0.99
"Still Life",0.99
Still,0.99
"Stay (Faraway, So Close!)",0.99
Stars,0.99
"Staring At The Sun",0.99
"Star A.D.",0.99
"Stand Inside Your Love",0.99
"St. Jimmy",0.99
"Squeeze Box",0.99
"Spread Your Wings",0.99
Spoonman,0.99
"Spirit Walker",0.99
Spellbound,0.99
"Spank Thru",0.99
"Spanish moss-""A sound portrait""-Spanish moss",0.99
"Spanish Eyes",0.99
"Space Truckin'",0.99
"Sozinho (Hitmakers Classic Mix)",0.99
"Sozinho (Caêdrum 'n' Bass)",0.99
Sozinho,0.99
"Sound of a Gun",0.99
"Soul Singing",0.99
"Soul Parsifal",0.99
"Soul Education",0.99
"Soot & Stars",0.99
"Sons Of Freedom",0.99
"Sonifera Ilha",0.99
"Song For Lorraine",0.99
"Sonata for Solo Violin: IV: Presto",0.99
"Sometimes Salvation",0.99
"Sometimes I Feel Like Screaming",0.99
"Someday Never Comes",0.99
"Some Unholy War",0.99
"Some Kind Of Monster",0.99
Solo-Panhandler,0.99
"Soldado Da Paz",0.99
Socorro,0.99
Sobremesa,0.99
"So Por Amor",0.99
"So Fast, So Numb",0.99
"So Cruel",0.99
"So Beautiful",0.99
"Smokin' in The Boys Room",0.99
"Smoked Pork",0.99
"Smells Like Teen Spirit (Ao Vivo)",0.99
Slug,0.99
Slowness,0.99
"Sleep On The Sidewalk",0.99
Slave,0.99
"Sister Awake",0.99
"Sir Psycho Sexy",0.99
"Sing Joyfully",0.99
"Sincero Breu",0.99
"Silver And Gold",0.99
Signe,0.99
"Sick Again",0.99
Showcase,0.99
"Show Me How to Live (Live at the Quart Festival)",0.99
"Shout It Out Loud",0.99
"Shout At The Devil",0.99
"Shotgun Blues",0.99
"Shiny Happy People",0.99
"Shining In The Light",0.99
"Sheer Heart Attack",0.99
"She Wears Black",0.99
"Shape of Things to Come",0.99
"Sex Type Thing",0.99
"Severed Hand",0.99
"Seventh Son of a Seventh Son",0.99
"Seven Seas Of Rhye",0.99
"Seu Balancê",0.99
"Set It Off",0.99
"Será Que Vai Chover?",0.99
"Será",0.99
Sereia,0.99
"Sem Sentido",0.99
"Sem Essa de Malandro Agulha",0.99
"Seis Da Tarde",0.99
"Segue O Seco",0.99
"Seek And You Shall Find",0.99
"Seek & Destroy",0.99
"See You",0.99
Secrets,0.99
Seconds,0.99
"Sea of Madness",0.99
"Sea Of Sorrow",0.99
Se...,0.99
"Se Liga",0.99
Scratch-N-Sniff,0.99
"Scentless Apprentice",0.99
"Scar On the Sky",0.99
"Say It Loud, I'm Black And I'm Proud Pt.1",0.99
"Say Hello 2 Heaven",0.99
"Save Me",0.99
Saudosismo,0.99
"Saudosa Maloca",0.99
"Saudade Dos Aviões Da Panair (Conversando No Bar)",0.99
"Satisfação",0.99
"Satch Boogie",0.99
"Sapopemba e Maxambomba",0.99
"Sapato 36",0.99
"Santo Antonio",0.99
"Santana Jam",0.99
"Santa Clara Clareou",0.99
"Sangue De Bairro",0.99
"San Francisco Bay Blues",0.99
Sampa,0.99
"Same Ol' Situation",0.99
"Samba pras moças",0.99
"Samba da Bençaco",0.99
"Samba Pra Endrigo",0.99
"Samba Makossa",0.99
"Samba Em Prelúdio",0.99
"Samba Do Jato",0.99
"Samba Da Volta",0.99
"Sam With The Showing Scalp Flat Top",0.99
"Salve Simpatia",0.99
"Salve Nossa Senhora",0.99
Salutations,0.99
"Saint Of Me",0.99
"Safe and Sound",0.99
"Sad Statue",0.99
"Sabbath, Bloody Sabbath",0.99
SKA,0.99
"Réu Confesso",0.99
"Rusty Cage",0.99
"Running Free",0.99
"Run to the Hills",0.99
"Run To The Hilss",0.99
"Run Through The Jungle",0.99
Roxanne,0.99
"Romeo et Juliette: No. 11 - Danse des Chevaliers",0.99
"Romaria (Renato Teixeira)",0.99
Romaria,0.99
"Rollover D.J.",0.99
"Rock The Casbah",0.99
"Rock On",0.99
"Rock Of Ages",0.99
"Rock Das Aranhas (Ao Vivo) (Live)",0.99
"Rock And Roll Is Dead",0.99
"Rock 'N' Roll Music",0.99
"Road Trippin'",0.99
Ro-Que-Se-Da-Ne,0.99
"Riviera Paradise",0.99
"River Song",0.99
"Rita Lee",0.99
"Rios Pontes & Overdrives",0.99
"Rime of the Ancient Mariner",0.99
"Right Through You",0.99
"Right Now",0.99
"Right Next Door to Hell",0.99
"Ride The Lightning",0.99
Rhinocerous,0.99
Revenga,0.99
"Restless and Wild",0.99
Respectable,0.99
"Requiem, Op.48: 4. Pie Jesu",0.99
Remedy,0.99
"Relvelation (Mother Earth)",0.99
"Rehab (Hot Chip Remix)",0.99
"Reggae Tchan",0.99
"Reggae Odoyá",0.99
Refazenda,0.99
"Refavela (Live)",0.99
Redundant,0.99
"Red House",0.99
Realword,0.99
Realce,0.99
"Real Thing",0.99
Razor,0.99
Rasul,0.99
"Ramshackle Man",0.99
"Ram It Down",0.99
"Rag Doll",0.99
Radio/Video,0.99
"Radio GA GA",0.99
"Radio Free Aurope",0.99
RV,0.99
"Querem Meu Sangue",0.99
"Quem Mata A Mulher Mata O Melhor",0.99
Queixa,0.99
"Quase Um Segundo",0.99
"Quanta (Live)",0.99
"Quando Você Voltar",0.99
"Puteiro Em João Pessoa",0.99
"Put Your Lights On",0.99
"Put Your Head Out",0.99
"Put The Finger On You",0.99
Purgatory,0.99
Psychopomp,0.99
"Pseudo Silk Kimono",0.99
"Prá Dizer Adeus",0.99
"Proud Mary",0.99
"Protesto Do Olodum (Ao Vivo)",0.99
"Prometheus Overture, Op. 43",0.99
"Problem Child",0.99
Pristina,0.99
Principiando/Decolagem,0.99
"Princess of the Dawn",0.99
"Prince Charming",0.99
Primary,0.99
"Primal Scream",0.99
"Pretty Tied Up",0.99
"Pretty Persuasion",0.99
"Prenda Minha",0.99
"Preciso Apender a Viver Só (Maysa)",0.99
Praise,0.99
"Pour Some Sugar On Me",0.99
"Pot-Pourri N.º 5",0.99
"Pot-Pourri N.º 4",0.99
"Pot-Pourri N.º 2",0.99
"Posso Perder Minha Mulher, Minha Mãe, Desde Que Eu Tenha O Rock And Roll",0.99
Porch,0.99
Porcelain,0.99
"Por Que Será",0.99
"Poprocks And Coke",0.99
"Poor Twisted Me",0.99
"Poor Tom",0.99
"Ponto De Interrogação",0.99
"Ponta de Areia",0.99
"Polícia (Vinheta)",0.99
Poeira,0.99
"Podres Poderes",0.99
"Podes Crer",0.99
Plush,0.99
"Please Don't Touch",0.99
Playtime,0.99
"Planet Home",0.99
"Pini Di Roma (Pinien Von Rom) \ I Pini Della Via Appia",0.99
"Pinball Wizard",0.99
"Pictures Of Lily",0.99
"Pictures Of Home",0.99
"Pick Myself Up",0.99
"Piano Sonata No. 14 in C Sharp Minor, Op. 27, No. 2, ""Moonlight"": I. Adagio sostenuto",0.99
"Phantom Of The Opera",0.99
Persuasion,0.99
Perplexo,0.99
"Perfect Circle",0.99
Pensamento,0.99
"Pela Internet (Live)",0.99
"Peer Gynt Suite No.1, Op.46: 1. Morning Mood",0.99
Pau-De-Arara,0.99
"Paths Of Glory",0.99
"Partita in E Major, BWV 1006A: I. Prelude",0.99
Paranoid,0.99
"Parallel Universe",0.99
"Paradise City",0.99
"Parabolicamará",0.99
"Para Lennon E McCartney",0.99
"Papelão",0.99
"Papeau Nuky Doe",0.99
"Papa's Got A Brand New Bag Pt.1",0.99
"Panis Et Circenses",0.99
Panama,0.99
Palco,0.99
"Palavras Ao Vento",0.99
Palavras,0.99
"Paisagem Na Janela",0.99
